[REGRESSION_DIRECT] START existing JS runtime and workflow recursion guards
[REGRESSION_DIRECT] ATTEMPT 1/3
go: downloading github.com/mark3labs/mcp-go v0.43.2
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/go-chi/chi/v5 v5.2.3
go: downloading github.com/go-pkgz/expirable-cache v1.0.0
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/jackc/pgx/v5 v5.7.6
go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/dop251/goja v0.0.0-20260219130522-0ba9a5494a59
go: downloading github.com/microsoft/go-mssqldb v1.9.6
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/redis/go-redis/v9 v9.17.2
go: downloading github.com/rs/cors v1.11.1
go: downloading github.com/sijms/go-ora/v2 v2.9.0
go: downloading github.com/snowflakedb/gosnowflake v1.19.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/spf13/viper v1.21.0
go: downloading go.mongodb.org/mongo-driver/v2 v2.5.0
go: downloading go.opentelemetry.io/otel v1.38.0
go: downloading go.opentelemetry.io/otel/metric v1.38.0
go: downloading go.opentelemetry.io/otel/sdk v1.38.0
go: downloading go.opentelemetry.io/otel/trace v1.38.0
go: downloading go.uber.org/zap v1.27.0
go: downloading golang.org/x/sync v0.19.0
go: downloading golang.org/x/time v0.13.0
go: downloading modernc.org/sqlite v1.44.3
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/thessem/zap-prettyconsole v0.6.0
go: downloading github.com/go-http-utils/headers v0.0.0-20181008091004-fed159eddc2a
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.63.0
go: downloading golang.org/x/text v0.33.0
go: downloading github.com/golang-jwt/jwt v3.2.2+incompatible
go: downloading golang.org/x/sys v0.39.0
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading github.com/go-viper/mapstructure/v2 v2.4.0
go: downloading go.mongodb.org/mongo-driver v1.13.1
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.18.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.0.0
go: downloading github.com/BurntSushi/toml v1.4.0
go: downloading github.com/apache/arrow-go/v18 v18.4.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.38.1
go: downloading github.com/aws/aws-sdk-go-v2/config v1.27.11
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.11
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.1
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.16.15
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.53.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.28.6
go: downloading github.com/aws/smithy-go v1.22.5
go: downloading github.com/gabriel-vasile/mimetype v1.4.7
go: downloading github.com/golang-jwt/jwt/v5 v5.2.2
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading golang.org/x/crypto v0.46.0
go: downloading golang.org/x/net v0.48.0
go: downloading golang.org/x/oauth2 v0.30.0
go: downloading github.com/lestrrat-go/jwx v1.2.31
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/invopop/jsonschema v0.13.0
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/dlclark/regexp2 v1.11.5
go: downloading github.com/google/pprof v0.0.0-20250903194437-c28834ac2320
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/golang-sql/civil v0.0.0-20220223132316-b832511892a9
go: downloading github.com/golang-sql/sqlexp v0.1.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/Code-Hex/dd v1.1.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading golang.org/x/exp v0.0.0-20251023183803-a4bb9ffd2546
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/google/flatbuffers v25.2.10+incompatible
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/go-sourcemap/sourcemap v2.1.4+incompatible
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.0
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.20.5
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.23.4
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.5
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.11.2
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.11.7
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.5
